avg_per_token_ms,device,dtype,e2e_ms,file,first_attention_projection_ms,first_attention_qkv_ms,first_attention_softmax_ms,first_attention_total_ms,first_decoder_layer_total_ms,first_embedding_lookup_ms,first_framework_overhead_ms,first_is_first_token,first_kv_cache_rw_estimated_ms,first_layernorm_total_ms,first_lm_head_ms,first_mlp_projection_ms,first_mlp_total_ms,first_residual_ms,first_sampling_decoding_ms,first_token_index,first_total_token_ms,generated_tokens,kv_cache_bytes_per_token,kv_cache_measurement_note,model_name,prompt_tokens,result_schema_version,steady_attention_projection_ms,steady_attention_qkv_ms,steady_attention_softmax_ms,steady_attention_total_ms,steady_decoder_layer_total_ms,steady_embedding_lookup_ms,steady_framework_overhead_ms,steady_is_first_token,steady_kv_cache_rw_estimated_ms,steady_layernorm_total_ms,steady_lm_head_ms,steady_mlp_projection_ms,steady_mlp_total_ms,steady_residual_ms,steady_sampling_decoding_ms,steady_token_index,steady_total_token_ms,timing_method,trial_index,ttft_ms
79.98841504687849,mps,float32,2001.6893370747566,single_benchmark_kv_on_20260416_235003.json,11.634457111358643,20.358498692512512,21.698627173900604,53.69158297777176,153.9137898683548,0.1935420036315918,2.8747744501965826,1.0,0.04881066666666666,11.822702825069427,4.730415999889374,71.79949420690536,81.1891240477562,7.210380017757416,0.1944580078125,1.0,161.9557909965515,24,45056,KV-cache transfer time is estimated analytically from bytes moved and an effective bandwidth value; it is not directly isolated by a hardware profiler.,TinyLlama/TinyLlama-1.1B-Chat-v1.0,129,2.0,5.046498044677403,11.854153739369433,13.767061961733777,30.667713745780613,75.61988788843155,0.18861234447230463,2.681498854030355,0.0,0.05331626666666667,8.677344161531199,1.223353209702865,22.577857095262278,29.729450588640958,6.545379392478777,0.22174648357474286,13.0,79.98841504687849,forward hooks + synchronized wall-clock timing,1,161.9557909965515
89.37444739756377,mps,float32,2262.8765401244164,single_benchmark_kv_on_20260416_235003.json,16.17983305454254,26.76224994659424,26.500206172466278,69.44228917360306,196.32858407497406,0.2350829839706421,3.516230279340107,1.0,0.04881066666666666,13.424373090267181,6.895749986171722,94.57429301738739,105.01729291677475,8.444628894329071,0.23979198932647705,1.0,207.26424998044968,24,45056,KV-cache transfer time is estimated analytically from bytes moved and an effective bandwidth value; it is not directly isolated by a hardware profiler.,TinyLlama/TinyLlama-1.1B-Chat-v1.0,129,2.0,5.145364051279814,11.73832806556121,19.66541863006094,36.54911074690197,83.64657776511234,0.199134041433749,3.8567165447055096,0.0,0.05331626666666667,9.531402385753134,1.3831195623978325,24.266565848951753,31.324271310930666,6.241793321526569,0.2355832172476727,13.0,89.37444739756377,forward hooks + synchronized wall-clock timing,2,207.26424998044968
119.22799274454947,mps,float32,3296.804833114147,single_benchmark_kv_on_20260416_235003.json,38.95725202560425,65.5964213013649,71.73853653669357,176.29220986366272,515.0900420546532,0.3134160041809082,6.889898234738666,1.0,0.04881066666666666,32.53296089172363,31.64112502336502,278.7873328924179,295.65062189102173,10.614249408245087,0.5777080059051514,1.0,554.5609999895096,24,45056,KV-cache transfer time is estimated analytically from bytes moved and an effective bandwidth value; it is not directly isolated by a hardware profiler.,TinyLlama/TinyLlama-1.1B-Chat-v1.0,129,2.0,8.589794257412786,16.125602657380313,22.476236379664876,47.19163329445797,111.99873866983081,0.23855077702066171,5.104379811986253,0.0,0.05331626666666667,11.361806592215663,1.5691484757091687,36.55508533768032,45.079500765904136,8.365798017253047,0.2638587433358897,13.0,119.22799274454947,forward hooks + synchronized wall-clock timing,3,554.5609999895096
106.14068474458611,mps,float16,2947.616833150387,single_benchmark_kv_on_20260416_234825.json,32.889126002788544,62.68907672166824,67.8028833270073,163.38108605146408,446.5571730732918,0.19737499952316284,4.089039772778278,1.0,0.2465792,28.064038038253784,55.02449995279312,232.58387207984924,245.3267103433609,9.785338640213013,0.2664170265197754,1.0,506.38108402490616,24,114688,KV-cache transfer time is estimated analytically from bytes moved and an effective bandwidth value; it is not directly isolated by a hardware profiler.,meta-llama/Llama-3.2-3B-Instruct,257,2.0,6.113289190375286,14.672016125658285,23.63846792086311,44.42377323689668,99.35564137282579,0.1786123073619345,2.818152933560082,0.0,0.258048,11.735361392083375,3.297875085602636,28.15143460812776,35.96664546624474,7.229861277600993,0.23235504523567532,13.0,106.14068474458611,forward hooks + synchronized wall-clock timing,1,506.38108402490616
106.24299266545668,mps,float16,2940.148206293583,single_benchmark_kv_on_20260416_234825.json,32.61845391988754,62.00879377126694,66.35821133852005,160.98545902967453,438.62345999479294,0.22562503814697266,3.7821697891051826,1.0,0.2465792,26.18533319234848,53.42324995994568,231.23325085639954,242.6220829486847,8.830584824085236,0.25829100608825684,1.0,496.55937498807907,24,114688,KV-cache transfer time is estimated analytically from bytes moved and an effective bandwidth value; it is not directly isolated by a hardware profiler.,meta-llama/Llama-3.2-3B-Instruct,257,2.0,6.087732213994731,14.533652709878009,23.36245904798093,43.98384397185367,99.2226382623548,0.1789690955825474,2.711232289567036,0.0,0.258048,11.978087902069092,3.3274401840956314,28.2027592425761,36.03891117158143,7.221795216850612,0.5446648338566655,13.0,106.24299266545668,forward hooks + synchronized wall-clock timing,2,496.55937498807907
104.13707061435865,mps,float16,2903.1038321256638,single_benchmark_kv_on_20260416_234825.json,33.119414031505585,63.309041917324066,72.25092005729675,168.6793760061264,449.6226210594177,0.1841670274734497,4.005424708157307,1.0,0.2465792,26.193336009979248,53.62383300065994,232.1645410656929,244.86325007677078,9.88665896654129,0.2685829997062683,1.0,507.95120799541473,24,114688,KV-cache transfer time is estimated analytically from bytes moved and an effective bandwidth value; it is not directly isolated by a hardware profiler.,meta-llama/Llama-3.2-3B-Instruct,257,2.0,6.081817865371704,14.978538699772047,21.104517936706543,42.16487450185029,98.03192393416944,0.1843261744665063,2.1881457676305365,0.0,0.258048,11.973944664001465,3.2489656106285425,28.19216258370358,36.3351951137833,7.557909654534382,0.225661127463631,13.0,104.13707061435865,forward hooks + synchronized wall-clock timing,3,507.95120799541473
99.59963035324346,mps,float16,2534.838665127754,single_benchmark_kv_on_20260416_234720.json,13.38849824666977,28.628749907016754,19.717709958553314,61.73495811223984,207.813579082489,0.6685420274734497,3.816092435018163,1.0,0.06307839999999999,17.211126804351807,31.44095802307129,112.3644187450409,121.42024791240692,7.447246253490448,0.24491703510284424,1.0,244.04716700315475,24,114688,KV-cache transfer time is estimated analytically from bytes moved and an effective bandwidth value; it is not directly isolated by a hardware profiler.,meta-llama/Llama-3.2-3B-Instruct,65,2.0,5.952007576175358,14.863665376020515,16.727732603964597,37.54340555616047,92.7631215142167,0.18256161005600638,3.109807677990225,0.0,0.0745472,11.889233547708262,3.2448459993238035,28.004333827806555,35.96890194001405,7.361580470333928,0.22474635165670645,13.0,99.59963035324346,forward hooks + synchronized wall-clock timing,1,244.04716700315475
99.00135317833528,mps,float16,2525.534456074238,single_benchmark_kv_on_20260416_234720.json,13.694876909255981,28.79620772600174,19.649581491947174,62.140666127204895,213.84058713912964,0.1998329758644104,2.8526264463821462,1.0,0.06307839999999999,16.56604093313217,31.318583011627197,115.36888110637665,126.38370782136917,8.7501722574234,0.22862499952316284,1.0,248.50333297252655,24,114688,KV-cache transfer time is estimated analytically from bytes moved and an effective bandwidth value; it is not directly isolated by a hardware profiler.,meta-llama/Llama-3.2-3B-Instruct,65,2.0,5.975166701752206,14.995835594508959,16.598068581975024,37.56907087823619,93.15963903717373,0.17464303192885025,2.1628971230421645,0.0,0.0745472,11.90362496997999,3.2154855676319287,28.03659575659296,36.17705043502476,7.509892753932787,0.21414121855860171,13.0,99.00135317833528,forward hooks + synchronized wall-clock timing,2,248.50333297252655
98.89713039864664,mps,float16,2527.9145411252975,single_benchmark_kv_on_20260416_234720.json,13.50882887840271,28.61112743616104,24.12454378604889,66.24450010061264,217.3376266360283,0.22437500953674316,4.005211952821355,1.0,0.06307839999999999,17.03720271587372,31.408999979496002,115.03808373212814,125.82088029384613,8.2350435256958,0.24124997854232788,1.0,253.2805419564247,24,114688,KV-cache transfer time is estimated analytically from bytes moved and an effective bandwidth value; it is not directly isolated by a hardware profiler.,meta-llama/Llama-3.2-3B-Instruct,65,2.0,5.911677614502285,14.738241042779839,17.265704836534418,37.91562349381654,92.80978850955549,0.17313030232553897,2.3574904696793926,0.0,0.0745472,11.71376959655596,3.2736340372458748,27.931209489055302,35.85384826297345,7.326547156209531,0.20853987984035327,13.0,98.89713039864664,forward hooks + synchronized wall-clock timing,3,253.2805419564247
66.84040592027748,mps,float16,1644.4601691365242,single_benchmark_kv_on_20260416_234845.json,5.398165047168732,13.290169060230255,13.337580978870392,32.02591508626938,84.88470613956451,0.1622079610824585,2.861076959893296,1.0,0.0063829333333333335,12.217463850975037,18.92504197359085,28.875665068626404,35.06391614675522,5.57741105556488,0.2914170026779175,1.0,107.13083297014236,24,22528,KV-cache transfer time is estimated analytically from bytes moved and an effective bandwidth value; it is not directly isolated by a hardware profiler.,TinyLlama/TinyLlama-1.1B-Chat-v1.0,33,2.0,3.668449077917182,9.029734126899553,15.146684690662052,27.84486789547879,63.07196550524753,0.170208347880322,2.70208731952079,0.0,0.008635733333333333,9.306018168511597,0.6913621788439543,14.665668412395146,20.525535959264506,5.395543481992639,0.19614683545154074,13.0,66.84040592027748,forward hooks + synchronized wall-clock timing,1,107.13083297014236
65.15301446811013,mps,float16,1603.309665799141,single_benchmark_kv_on_20260416_234845.json,5.491084039211273,13.094460189342499,12.67499977350235,31.260544002056122,84.87446016073227,0.19062495231628418,4.553030976578782,1.0,0.0063829333333333335,12.117794275283813,14.903833985328674,29.314043760299683,35.678747951984406,5.8173739314079285,0.26200002431869507,1.0,104.79033303260803,24,22528,KV-cache transfer time is estimated analytically from bytes moved and an effective bandwidth value; it is not directly isolated by a hardware profiler.,TinyLlama/TinyLlama-1.1B-Chat-v1.0,33,2.0,3.7316229343414307,9.558277316715406,12.527214918447578,25.817115169504415,61.85624978335007,0.17063412977301556,2.2089477830363617,0.0,0.008635733333333333,9.376836867436118,0.7125670002854388,14.784943292970242,21.023200325343918,5.639097421065621,0.19598003833190256,13.0,65.15301446811013,forward hooks + synchronized wall-clock timing,2,104.79033303260803
65.59953434570976,mps,float16,1613.2642479538918,single_benchmark_kv_on_20260416_234845.json,5.591581881046295,13.047544240951538,14.537080645561218,33.17620676755905,85.41245782375336,0.20141702890396118,2.809450277611802,1.0,0.0063829333333333335,11.34179174900055,15.792624950408936,29.129500925540924,35.30125021934509,5.593209087848663,0.2526249885559082,1.0,104.47495800256729,24,22528,KV-cache transfer time is estimated analytically from bytes moved and an effective bandwidth value; it is not directly isolated by a hardware profiler.,TinyLlama/TinyLlama-1.1B-Chat-v1.0,33,2.0,3.7362097631330076,9.56950241845587,12.786831169024758,26.092543350613635,62.204275081986964,0.17661417826362277,2.3028301001647504,0.0,0.008635733333333333,9.332739125127377,0.7087770907775216,14.866062667058861,21.09579316170319,5.68319944454276,0.19840216118356455,13.0,65.59953434570976,forward hooks + synchronized wall-clock timing,3,104.47495800256729
64.40371004135713,mps,float16,1690.5533729195595,single_benchmark_kv_on_20260416_234941.json,14.872915863990784,26.771207749843597,32.01233434677124,73.65645796060562,198.97691810131073,0.22554099559783936,3.3038137070892333,1.0,0.0484352,18.294249892234802,6.511291980743408,90.60287302732468,99.71979016065598,7.306420087814331,0.20204198360443115,1.0,209.26804196834564,24,22528,KV-cache transfer time is estimated analytically from bytes moved and an effective bandwidth value; it is not directly isolated by a hardware profiler.,TinyLlama/TinyLlama-1.1B-Chat-v1.0,257,2.0,3.5172425560329272,8.959943512211675,14.812754866869554,27.289940935114156,61.36505505313044,0.15463404551796292,1.9637226331078903,0.0,0.050688000000000004,8.78744626822679,0.693083221497743,14.15458715998608,19.945146498472795,5.342521351316701,0.17652708810308707,13.0,64.40371004135713,forward hooks + synchronized wall-clock timing,1,209.26804196834564
66.32123182649198,mps,float16,1731.8066650032997,single_benchmark_kv_on_20260416_234941.json,15.069833874702454,24.68816500902176,31.980833053588867,71.73883193731308,196.73008197546005,0.17012500762939453,2.7333567850349425,1.0,0.0484352,17.222877085208893,6.537167012691498,91.02804005146027,100.25725090503693,7.511122047901154,0.19916701316833496,1.0,206.41833299398422,24,22528,KV-cache transfer time is estimated analytically from bytes moved and an effective bandwidth value; it is not directly isolated by a hardware profiler.,TinyLlama/TinyLlama-1.1B-Chat-v1.0,257,2.0,3.57603863529537,9.010119375975236,15.4904687171397,28.076626728410307,62.83832990604898,0.16594751762307208,2.406199452498726,0.0,0.050688000000000004,9.087820335574772,0.6705832973770474,14.372024118900299,20.271225947400797,5.402656894663106,0.18948365294415018,13.0,66.32123182649198,forward hooks + synchronized wall-clock timing,2,206.41833299398422
67.47076090781584,mps,float16,1756.926125884056,single_benchmark_kv_on_20260416_234941.json,14.350251138210297,24.551874935626984,31.585579991340637,70.48770606517792,195.04724687337875,0.18449997901916504,3.1267339699028014,1.0,0.0484352,17.47345894575119,6.517834007740021,90.80249887704849,99.90366697311401,7.182414889335632,0.17387497425079346,1.0,205.09862500429153,24,22528,KV-cache transfer time is estimated analytically from bytes moved and an effective bandwidth value; it is not directly isolated by a hardware profiler.,TinyLlama/TinyLlama-1.1B-Chat-v1.0,257,2.0,3.580277030882628,9.03211953588154,15.923366062019182,28.53576262878335,63.25430459820706,0.16061051254687103,3.14301636668396,0.0,0.050688000000000004,8.96347912757293,0.6732139146846273,14.47487444203833,20.373932955057725,5.381129886793054,0.18892751569333283,13.0,67.47076090781584,forward hooks + synchronized wall-clock timing,3,205.09862500429153
56.56435508831687,mps,float16,1515.916541993618,single_benchmark_kv_on_20260416_234614.json,11.040584921836853,20.648084104061127,25.298747897148132,56.98741692304611,177.00087386369705,0.19770801067352295,2.866549909123222,1.0,0.07045119999999999,14.040458083152771,34.56620901823044,92.75249415636063,100.43641585111618,5.5365830063819885,0.23458296060562134,1.0,214.93637496232986,24,32768,KV-cache transfer time is estimated analytically from bytes moved and an effective bandwidth value; it is not directly isolated by a hardware profiler.,meta-llama/Llama-3.2-1B-Instruct,257,2.0,2.817313896573108,7.572932896406754,12.364508882812832,22.754755675792694,51.89226266353027,0.16992577262546704,2.0669964775606235,0.0,0.073728,7.10838954863341,2.1465055216913638,12.925992465537528,17.729936584182408,4.299180854921755,0.21493665290915448,13.0,56.56435508831687,forward hooks + synchronized wall-clock timing,1,214.93637496232986
56.233903913394265,mps,float16,1507.2947480082512,single_benchmark_kv_on_20260416_234614.json,11.055832982063293,20.80016392469406,25.26433616876602,57.12033307552338,176.24349802732468,0.19845902919769287,2.704008758076469,1.0,0.07045119999999999,13.255501091480255,34.452332973480225,92.88916766643524,100.36783397197723,5.499829888343811,0.24620801210403442,1.0,213.9149580001831,24,32768,KV-cache transfer time is estimated analytically from bytes moved and an effective bandwidth value; it is not directly isolated by a hardware profiler.,meta-llama/Llama-3.2-1B-Instruct,257,2.0,2.7977044064065684,7.5009235558302505,12.539515254290208,22.838143216527026,51.718137759229414,0.177990954855214,1.9119837715089216,0.0,0.073728,7.053901957428974,2.1439873394758804,12.852144780366316,17.587402551070504,4.238690034202907,0.20807608832483707,13.0,56.233903913394265,forward hooks + synchronized wall-clock timing,2,213.9149580001831
56.494425695875414,mps,float16,1514.3308740258217,single_benchmark_kv_on_20260416_234614.json,11.193292081356049,20.9550798535347,25.55396008491516,57.70233201980591,177.1642490029335,0.15904200077056885,2.7572987675750653,1.0,0.07045119999999999,13.391166925430298,34.56650000810623,92.83091914653778,100.45612490177155,5.614625155925751,0.2415420413017273,1.0,214.9590830206871,24,32768,KV-cache transfer time is estimated analytically from bytes moved and an effective bandwidth value; it is not directly isolated by a hardware profiler.,meta-llama/Llama-3.2-1B-Instruct,257,2.0,2.7980738541354304,7.564032088155332,12.412111588146375,22.774217530437138,51.92609033636425,0.17068290969599847,1.9610732265951736,0.0,0.073728,7.151565559532331,2.1419128749681557,12.92983997904736,17.726411207862522,4.273896038532257,0.22093834825184033,13.0,56.494425695875414,forward hooks + synchronized wall-clock timing,3,214.9590830206871
103.28863199897434,mps,float16,2711.1331609487534,single_benchmark_kv_on_20260416_234747.json,22.32508075237274,42.076461136341095,37.03704214096069,101.43858402967453,293.4688756465912,0.23750001192092896,4.172295999865241,1.0,0.12424533333333333,27.51266598701477,37.25129199028015,140.77658104896545,154.6240001320839,9.893625497817993,0.24041599035263062,1.0,335.49462497234344,24,114688,KV-cache transfer time is estimated analytically from bytes moved and an effective bandwidth value; it is not directly isolated by a hardware profiler.,meta-llama/Llama-3.2-3B-Instruct,129,2.0,6.054683216240095,14.95295221131781,18.807835817337036,39.81547124489494,96.05942185806191,0.18184217421904855,3.3541430038698836,0.0,0.13571413333333332,12.211080602977587,3.3293333053588867,28.475771543772325,36.59897639440454,7.433893615784853,0.22817752413127734,13.0,103.28863199897434,forward hooks + synchronized wall-clock timing,1,335.49462497234344
108.22304521177126,mps,float16,2823.402581870556,single_benchmark_kv_on_20260416_234747.json,21.369375109672546,42.16916388273239,37.534668147563934,101.07320713996887,289.4502100944519,0.21766704320907593,9.126086545328803,1.0,0.12424533333333333,28.357499957084656,35.04133301973343,138.56745773553848,151.00987601280212,9.009626984596252,0.312999963760376,1.0,334.2725419998169,24,114688,KV-cache transfer time is estimated analytically from bytes moved and an effective bandwidth value; it is not directly isolated by a hardware profiler.,meta-llama/Llama-3.2-3B-Instruct,129,2.0,6.297141585661017,15.053155945694964,20.414551810078,41.76484934143398,99.63288003206253,0.1947898294614709,4.599036225621387,0.0,0.13571413333333332,12.764400000157563,3.402998208999634,29.377310276031494,37.65651367280794,7.447117017663044,0.2576267822929051,13.0,108.22304521177126,forward hooks + synchronized wall-clock timing,2,334.2725419998169
108.86877543770748,mps,float16,2802.513085067272,single_benchmark_kv_on_20260416_234747.json,20.281834065914154,39.6636221408844,27.63079470396042,87.57625091075897,258.88091802597046,0.18733394145965576,3.768461716513343,1.0,0.12424533333333333,20.04833322763443,35.27324998378754,134.11370730400085,143.86745584011078,7.388878047466278,0.29704099893569946,1.0,298.53125,24,114688,KV-cache transfer time is estimated analytically from bytes moved and an effective bandwidth value; it is not directly isolated by a hardware profiler.,meta-llama/Llama-3.2-3B-Instruct,129,2.0,6.2386772321618125,15.153622062309928,20.77586174270381,42.16816103717555,100.14899719538896,0.1887879993604577,4.701511635543779,0.0,0.13571413333333332,12.872969868390456,3.4288351224816362,29.37670053606448,37.63576076341712,7.472105526405832,0.26492935159932013,13.0,108.86877543770748,forward hooks + synchronized wall-clock timing,3,298.53125
53.95745833714803,mps,float16,892.0778340697289,single_benchmark_kv_on_20260416_234507.json,3.524955987930298,9.027332484722137,13.832794606685638,26.385083079338074,65.71566790342331,0.17991703748703003,4.607361485792538,1.0,0.006553600000000001,10.46129310131073,11.930249989032745,20.067082166671753,24.73508393764496,4.134207785129547,0.2762089967727661,1.0,82.71595901250839,16,32768,KV-cache transfer time is estimated analytically from bytes moved and an effective bandwidth value; it is not directly isolated by a hardware profiler.,meta-llama/Llama-3.2-1B-Instruct,23,2.0,2.6303027153015135,6.916789615154267,11.261096521218617,20.808188851674398,48.532680265108745,0.17539172967274982,2.8316788822191876,0.0,0.008738133333333334,7.116255124409993,2.1858943899472556,12.391689399878183,16.719216660658518,3.8890196283658347,0.22307493686676025,9.0,53.95745833714803,forward hooks + synchronized wall-clock timing,1,82.71595901250839
52.29380547205607,mps,float16,863.6072070598602,single_benchmark_kv_on_20260416_234507.json,3.510542094707489,9.369790732860565,11.758085072040558,24.638417899608612,62.89199894666672,0.1841670274734497,3.950697471929928,1.0,0.006553600000000001,9.213710963726044,11.931124985218048,20.17062109708786,24.836835086345673,4.203034996986389,0.23558294773101807,1.0,79.20012497901917,16,32768,KV-cache transfer time is estimated analytically from bytes moved and an effective bandwidth value; it is not directly isolated by a hardware profiler.,meta-llama/Llama-3.2-1B-Instruct,23,2.0,2.685086139043172,7.068930697441101,10.27557423512141,20.029591071605683,47.696416250864665,0.16498340368270875,2.078456678964488,0.0,0.008738133333333334,6.669083146254222,2.1392054597536725,12.523194829622904,16.963564252853395,4.034177780151367,0.20600554545720418,9.0,52.29380547205607,forward hooks + synchronized wall-clock timing,2,79.20012497901917
51.77180839776993,mps,float16,852.0211679339409,single_benchmark_kv_on_20260416_234507.json,3.420125901699066,9.213456690311432,11.23921149969101,23.872794091701508,60.591543078422546,0.19554197788238525,2.5564033292068444,1.0,0.006553600000000001,8.406083166599274,11.865417003631592,19.81020897626877,24.330711126327515,3.9819546937942505,0.2285829782485962,1.0,75.44404196739197,16,32768,KV-cache transfer time is estimated analytically from bytes moved and an effective bandwidth value; it is not directly isolated by a hardware profiler.,meta-llama/Llama-3.2-1B-Instruct,23,2.0,2.6452725887298585,6.800361589590708,10.709152364730835,20.1547865430514,47.034397133191426,0.16015832821528117,2.2311620741861984,0.0,0.008738133333333334,6.506525429089864,2.13723886013031,12.22452219327291,16.487289182345073,3.8857959787050884,0.2001138687133789,9.0,51.77180839776993,forward hooks + synchronized wall-clock timing,3,75.44404196739197
68.93699274374092,mps,float16,1698.8166661262512,single_benchmark_kv_on_20260416_234854.json,6.43316775560379,14.163919866085052,14.728493392467499,35.32558101415634,106.62529182434082,0.21404099464416504,3.9535677780433645,1.0,0.012390400000000001,12.588793933391571,2.267167031764984,45.30745178461075,52.868249118328094,5.842667758464813,0.19337499141693115,1.0,113.26583302021027,24,22528,KV-cache transfer time is estimated analytically from bytes moved and an effective bandwidth value; it is not directly isolated by a hardware profiler.,TinyLlama/TinyLlama-1.1B-Chat-v1.0,65,2.0,3.7744872595952903,9.5824559641921,14.96578142694805,28.32272465073544,64.89632672330607,0.17775200501732205,2.964866661572928,0.0,0.0146432,9.605535973673282,0.6871395525724991,15.030695161093837,21.274637328541797,5.693428770355556,0.19626460127208545,13.0,68.93699274374092,forward hooks + synchronized wall-clock timing,1,113.26583302021027
